.
├── 01-create-locales.sh
├── 02-create-locales-index.sh
├── 03-create-language-context.sh
├── 04-create-translation-hook.sh
├── 05-create-language-selector.sh
├── 06-populate-english-words.sh
├── 07-create-game-translations.sh
├── 08-create-brian-story-component.sh
├── 09-create-stress-teaching-component.sh
├── ANALYZE_PAGELAYOUT.sh
├── CLEAN_RESTRUCTURE.sh
├── DO_THE_WORK.sh
├── MAVJStore.jsx
├── PROPERLY_VETTED_FIX.js
├── README.md
├── STEP1_BACKUP.sh
├── STEP2_REMOVE_CENTER_LOGO.sh
├── VERIFY_EXACT_LINES.sh
├── VETTED_BANNER_FIX.sh
├── analyze_current_layout.sh
├── auto-intl.config.mjs
├── build
│   ├── CNAME
│   ├── IMG_2212.jpeg
│   ├── favicon.ico
│   ├── favicon_io
│   │   ├── InsideChocolate Cookie.jpg
│   │   ├── J2E logo.png
│   │   ├── J2E.png
│   │   ├── J2EBanner.jpg
│   │   ├── J2EOffCampusPods.jpg
│   │   ├── J2EPod.jpeg
│   │   ├── J2EStory.mp4
│   │   ├── JadeRawSeaMoss.jpg
│   │   ├── JulianBirdFeeders.png
│   │   ├── JulianCoconutArtist.png
│   │   ├── KingKhaled.jpg
│   │   ├── KingOysterSalad.jpg
│   │   ├── KsScubaDiveSL.jpeg
│   │   ├── KurtTheFISHERMAN.png
│   │   ├── KurtwithSnapper.png
│   │   ├── LandingPageSquare.png
│   │   ├── LuggageToStLu.png
│   │   ├── MAVJAmazon.jpeg
│   │   ├── MAVJLogo.jpg
│   │   ├── MAVJonCoconut.jpg
│   │   ├── MakingWalutChews.jpg
│   │   ├── MangoSeedling.png
│   │   ├── MangoSeeds.jpg
│   │   ├── MangoSeeds.png
│   │   ├── MapBabonneau.jpg
│   │   ├── MapDesBarras.jpg
│   │   ├── MoonLight.jpg
│   │   ├── MushroomPepperSteaks.jpeg
│   │   ├── MushroomSandwhich.jpg
│   │   ├── MushroomSandwhichSetup.jpg
│   │   ├── MushroomSandwich.jpg
│   │   ├── Mushroomcoldcuts.jpg
│   │   ├── MushroomsAddedToSetup .jpg
│   │   ├── MushroonSandw.jpg
│   │   ├── My Alkaline Vegan Journey presents Journey to Enlightenment Reset, Rise, Resonate, Resurrect Elevate Your Frequency, Renew Your Spirit, Embrace Agape Love Event Date August 8-12, 2024 Introduction.png
│   │   ├── MyDive.png
│   │   ├── NoBakeBrownies.jpg
│   │   ├── Nubian.mp4
│   │   ├── Oil Infusion Packaging.png
│   │   ├── OilPackaging.jpg
│   │   ├── OverheadViewSetup.jpg
│   │   ├── OysterMushroomSandwich.jpg
│   │   ├── OysterMushroomStirfry.jpg
│   │   ├── Panadol.jpg
│   │   ├── PapayaSeeds.jpg
│   │   ├── ParfaitwithFruitAV.jpg
│   │   ├── Pasted Graphic.jpg
│   │   ├── PinealGland.jpg
│   │   ├── PorciniMushrooms.jpg
│   │   ├── ProstateVisual.jpg
│   │   ├── QFinity.png
│   │   ├── Quantum.jpeg
│   │   ├── REGGIE.jpeg
│   │   ├── RasFarmTour.jpeg
│   │   ├── RawCoconutTool.jpg
│   │   ├── RawMossViolet.jpg
│   │   ├── RawSpectrumHarvest.jpg
│   │   ├── RawSpectrumMoss.png
│   │   ├── RawVioletMossHarvest.jpg
│   │   ├── RecipesBanner.png
│   │   ├── RedClover.jpg
│   │   ├── ReecesWalnutFilling3.jpg
│   │   ├── ReggieBuilderRecycleMan.png
│   │   ├── ResidentialTents.png
│   │   ├── RobandSamBeach.png
│   │   ├── Robin with veggietable.jpg
│   │   ├── Robin.jpeg
│   │   ├── RobinDive.jpg
│   │   ├── RobinTurquoise.jpg
│   │   ├── RobininGrosIslet.jpg
│   │   ├── SL.png
│   │   ├── SLFarmTour.jpeg
│   │   ├── SLFarmer.jpeg
│   │   ├── SLMap.jpg
│   │   ├── SMDive.jpeg
│   │   ├── Sacred Lunar Alchemy Coconut jar.png
│   │   ├── SauteedMushroomMixwTomatoes.jpg
│   │   ├── ScoopOfVioletSeaMossGel.jpg
│   │   ├── SeaMoss Gel32oz.jpg
│   │   ├── SeaMoss.png
│   │   ├── SeaMoss16oz.jpg
│   │   ├── SeaMossBOMB.png
│   │   ├── SeaMossBanner.jpg
│   │   ├── SeaMossGelJars.png
│   │   ├── SeaMossGelSpoon.jpg
│   │   ├── SeaMossHarvest.jpg
│   │   ├── SeaPods.jpeg
│   │   ├── SeedsBanner.jpg
│   │   ├── SelfImageSketch 6-15-25 at 12.45 PM.jpg
│   │   ├── SesameCandyAV.jpg
│   │   ├── SesameStarCandy.jpg
│   │   ├── SesameStars.jpg
│   │   ├── SesameStarsAlkalineCandy.jpg
│   │   ├── Simeon.png
│   │   ├── SimpleAVSaladw:sauted mushrooms.jpeg
│   │   ├── SleepyScience.png
│   │   ├── Soul.jpeg
│   │   ├── SourSopFruit.jpg
│   │   ├── Soursop.jpg
│   │   ├── SoursopSeeds.jpg
│   │   ├── SoursopTree.jpg
│   │   ├── Soursop_Leaves.jpg
│   │   ├── Spectrum MossinBag.jpg
│   │   ├── SpectrumMoss.jpg
│   │   ├── SpectrumSeaMossfullRaw.jpg
│   │   ├── SpeltBreadSandwhich.jpg
│   │   ├── SqashPasta.jpg
│   │   ├── SquashandTomatoes.jpg
│   │   ├── Ss.jpg
│   │   ├── StLucia Pitons IMG_4403.heic
│   │   ├── StLuciaMap.webp
│   │   ├── StructureDNA.jpg
│   │   ├── Stuffed shells.jpeg
│   │   ├── TheBomb.jpg
│   │   ├── TheCombinedMushroomSandwhich.jpg
│   │   ├── TheDiver.jpeg
│   │   ├── TheReFeedShop.jpeg
│   │   ├── TheRoadtoZimbabwe.jpg
│   │   ├── TomatoMushroomOnions.jpg
│   │   ├── TomatoWakameSalad.jpg
│   │   ├── TopChocolate Layer6.jpg
│   │   ├── VEGANFRIDGE.jpg
│   │   ├── VibrationalIntelligenceBanner.jpg
│   │   ├── Video Post Prep.mp4
│   │   ├── VioletRawMoss.jpg
│   │   ├── VioletRawMossHarvest.jpg
│   │   ├── VioletRawSeaMoss.jpg
│   │   ├── VioletSMRaw.jpg
│   │   ├── VioletSeaMossGel16oz.png
│   │   ├── WalnutBrownies.jpg
│   │   ├── WalnutChews.png
│   │   ├── WalnutCookies.png
│   │   ├── WalnutFillingCenter5.jpg
│   │   ├── Walnutand Dates4.jpg
│   │   ├── WalnutsandDates2.jpg
│   │   ├── WrappedWalnutChews.jpg
│   │   ├── YogaConsciousness.jpeg
│   │   ├── YouAreGod.png
│   │   ├── chelation.png
│   │   ├── dive.jpeg
│   │   ├── diving.jpeg
│   │   ├── horse.jpeg
│   │   ├── moss and coral.jpeg
│   │   ├── scuba diving.jpg
│   │   ├── sea moss coral reef.jpeg
│   │   ├── star-pattern.png
│   │   └── update_image_paths.py
│   ├── logo192.png
│   ├── logo512.png
│   ├── manifest.json
│   ├── robots.txt
│   ├── test-Q.html
│   ├── test.html
│   └── test.txt
├── build-log.txt
├── bypass_cache_test.sh
├── check-translations.sh
├── check_backup.sh
├── check_css_overrides.sh
├── check_logo_animation.sh
├── check_logo_css.sh
├── check_logo_path.sh
├── check_server_config.sh
├── check_title_section.sh
├── check_title_section_fixed.sh
├── config
│   └── auto-intl.config.mjs
├── convert-translations.js
├── create_complete_layout.sh
├── debug_logo_only.sh
├── fix-imports.py
├── fix_animation_name.sh
├── fix_container2_full_border.sh
├── fix_logo_conflict.sh
├── fix_nav_and_title.sh
├── fix_to_public_path.sh
├── fix_wrong_path.sh
├── gameUI.keys.json
├── i18n
│   ├── auto-intl.config.mjs
│   ├── i18n -> src/i18n
│   └── messages
│       └── en.json
├── make_logo_larger.sh
├── media-sandbox.sh
├── node_modules
│   ├── @adobe
│   │   └── css-tools
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── dist
│   │       ├── docs
│   │       ├── package.json
│   │       └── src
│   ├── @ai-sdk
│   │   ├── openai
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   ├── internal
│   │   │   └── package.json
│   │   ├── provider
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   └── package.json
│   │   ├── provider-utils
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   ├── package.json
│   │   │   └── test
│   │   ├── react
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   └── package.json
│   │   └── ui-utils
│   │       ├── CHANGELOG.md
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── dist
│   │       ├── package.json
│   │       └── test
│   ├── @alloc
│   │   └── quick-lru
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       ├── license
│   │       ├── package.json
│   │       └── readme.md
│   ├── @apideck
│   │   └── better-ajv-errors
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── dist
│   │       ├── package.json
│   │       └── src
│   ├── @babel
│   │   ├── code-frame
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── compat-data
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── corejs2-built-ins.js
│   │   │   ├── corejs3-shipped-proposals.js
│   │   │   ├── data
│   │   │   ├── native-modules.js
│   │   │   ├── overlapping-plugins.js
│   │   │   ├── package.json
│   │   │   ├── plugin-bugfixes.js
│   │   │   └── plugins.js
│   │   ├── core
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   ├── package.json
│   │   │   └── src
│   │   ├── eslint-parser
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   ├── package.json
│   │   │   └── types.d.cts
│   │   ├── generator
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-annotate-as-pure
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-compilation-targets
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-create-class-features-plugin
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-create-regexp-features-plugin
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-define-polyfill-provider
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── esm
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-globals
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── data
│   │   │   └── package.json
│   │   ├── helper-member-expression-to-functions
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-module-imports
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-module-transforms
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-optimise-call-expression
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-plugin-utils
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-remap-async-to-generator
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-replace-supers
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-skip-transparent-expression-wrappers
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-string-parser
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-validator-identifier
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-validator-option
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helper-wrap-function
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── helpers
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── parser
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── bin
│   │   │   ├── lib
│   │   │   ├── package.json
│   │   │   └── typings
│   │   ├── plugin-bugfix-firefox-class-in-computed-class-key
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-bugfix-safari-class-field-initializer-scope
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-bugfix-safari-id-destructuring-collision-in-function-expression
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-bugfix-safari-rest-destructuring-rhs-array
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-bugfix-v8-spread-parameters-in-optional-chaining
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-bugfix-v8-static-class-fields-redefine-readonly
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-proposal-class-properties
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-proposal-decorators
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-proposal-nullish-coalescing-operator
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-proposal-numeric-separator
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-proposal-optional-chaining
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-proposal-private-methods
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-proposal-private-property-in-object
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-async-generators
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-bigint
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-class-properties
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-class-static-block
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-decorators
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-flow
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-import-assertions
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-import-attributes
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-import-meta
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-json-strings
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-jsx
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-logical-assignment-operators
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-nullish-coalescing-operator
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-numeric-separator
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-object-rest-spread
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-optional-catch-binding
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-optional-chaining
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-private-property-in-object
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-top-level-await
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-typescript
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-syntax-unicode-sets-regex
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-arrow-functions
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-async-generator-functions
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-async-to-generator
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-block-scoped-functions
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-block-scoping
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-class-properties
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-class-static-block
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-classes
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-computed-properties
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-destructuring
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-dotall-regex
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-duplicate-keys
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-duplicate-named-capturing-groups-regex
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-dynamic-import
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-explicit-resource-management
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-exponentiation-operator
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-export-namespace-from
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-flow-strip-types
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-for-of
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
│   │   ├── plugin-transform-function-name
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   └── package.json
